road,num_properties,insulated_roof,insulated_walls,insulated_windows,insulated_floor,avg_CO2_emissions,avg_energy_consumption,avg_energy_efficiency,good_rating
 Addington Road,107,31,14,88,5,49,281,60,74
 Addison Road,89,10,16,87,8,50,280,60,75
 Albany Road,86,8,0,78,0,62,353,56,65
 Albert Road,56,29,30,48,18,50,289,54,45
 Alexandra Road,92,51,25,68,11,72,424,50,50
 Alpine Street,106,7,1,80,1,54,313,59,75
 Ambrook Road,66,23,64,95,3,46,254,62,74
 Amersham Road,73,15,19,97,38,38,220,69,92
 Amity Road,136,7,1,86,0,55,312,58,80
 Armour Road,65,26,12,77,20,49,277,60,66
 Ashampstead Road,82,13,72,100,1,41,226,67,90
 Audley Street,81,9,2,64,6,59,334,56,65
 Barnsdale Road,79,19,16,95,0,49,274,62,80
 Basingstoke Road,246,17,20,88,15,51,289,58,65
 Bath Road,51,35,24,78,31,59,343,54,55
 Beecham Road,126,9,1,76,0,56,312,55,56
 Belmont Road,147,8,0,84,1,53,303,59,82
 Berkeley Avenue,93,55,59,94,55,30,166,72,86
 Blandford Road,55,11,55,96,0,48,270,62,84
 Blenheim Gardens,126,2,1,76,2,57,326,59,78
 Blenheim Road,185,2,2,75,3,54,300,56,63
 Branagh Court,51,98,4,100,84,41,255,68,98
 Briants Avenue,52,8,6,83,0,58,332,55,69
 Brighton Road,75,4,3,75,4,53,301,58,71
 Brixham Road,66,3,65,91,0,49,274,63,83
 Brunel Road,68,10,78,97,0,40,226,68,96
 Brunswick Street,65,22,14,71,2,53,298,61,80
 Bulmershe Road,51,31,14,65,0,56,328,53,53
 Callington Road,69,9,62,96,0,46,253,64,86
 Cardiff Road,83,10,0,84,4,53,301,59,71
 Cardigan Road,94,5,0,65,0,55,315,58,74
 Carnarvon Road,58,0,0,52,0,53,312,56,60
 Catherine Street,66,6,0,71,3,55,311,57,74
 Champlain Street,95,100,91,100,100,14,77,85,100
 Chester Street,102,21,14,80,3,55,312,58,69
 Chiltern Road,72,4,4,82,0,56,315,55,62
 Cholmeley Road,97,8,1,69,0,55,316,56,63
 Cintra Close,58,7,0,100,47,33,187,70,100
 Circuit Lane,68,12,40,91,7,48,272,61,75
 Clonmel Close,121,3,2,100,45,35,201,72,100
 Cockney Hill,65,15,58,82,5,49,271,57,65
 Coley Avenue,122,61,64,94,53,29,163,74,89
 Collis Street,58,9,0,83,2,58,330,56,67
 Combe Road,60,2,15,92,0,43,244,65,92
 Connaught Road,97,9,8,75,1,54,316,56,66
 Corwen Road,110,37,53,96,0,45,251,66,92
 Coventry Road,88,5,0,74,1,59,335,57,70
 Cranbury Road,107,6,3,77,0,57,325,56,74
 Crescent Road,95,14,13,78,7,51,294,57,63
 Cressingham Road,85,7,52,87,2,48,271,61,75
 Cromwell Road,63,10,5,68,3,60,341,56,68
 Cumberland Road,113,17,1,81,2,55,312,58,75
 Curzon Street,109,6,5,83,17,46,254,62,81
 De Beauvoir Road,124,1,2,77,1,47,272,61,84
 Dee Road,55,22,75,98,0,45,252,64,85
 Devonshire Park,51,18,2,92,25,42,231,63,80
 Donnington Gardens,129,2,1,77,0,52,296,58,65
 Donnington Road,92,7,2,67,1,49,282,59,71
 Dulnan Close,67,16,18,97,7,45,250,67,93
 Eastern Avenue,88,32,12,61,6,65,376,52,47
 Eddleston Way,51,100,100,100,100,13,72,86,100
 Edgehill Street,112,4,4,71,0,58,333,56,70
 Elgar Road,143,1,1,77,2,56,324,55,64
 Elliots Way,58,17,0,100,50,35,195,71,100
 Elm Park,150,49,0,99,47,48,285,69,99
 Elm Park Road,136,15,1,74,4,56,318,58,71
 Elvaston Way,84,14,11,94,0,46,255,62,87
 Erleigh Road,78,41,6,77,8,53,312,56,58
 Essex Street,60,2,0,70,0,56,322,56,65
 Field Road,56,18,4,64,0,53,307,58,71
 Field View,55,18,2,95,0,51,283,60,65
 Filey Road,60,3,0,70,0,60,339,55,67
 Foxhays Road,52,15,67,94,0,46,253,63,81
 Foxhill Road,120,3,2,75,0,57,327,58,74
 Gainsborough Road,81,19,60,100,4,41,228,65,91
 Galsworthy Drive,85,6,46,98,0,48,267,60,74
 George Street,77,29,1,79,1,56,319,59,73
 Goldsmid Road,53,62,9,91,25,49,285,65,77
 Gosbrook Road,193,12,4,75,3,55,310,58,75
 Granby Gardens,61,2,0,92,0,55,315,58,72
 Grange Avenue,142,2,0,87,0,45,260,62,85
 Granville Road,54,80,85,98,33,52,310,70,89
 Greenfields Road,52,12,50,92,0,55,303,59,69
 Grovelands Road,84,5,8,88,0,54,300,57,67
 Hamilton Road,78,13,22,58,4,54,303,53,46
 Hartland Road,111,12,65,95,3,49,273,61,77
 Hatford Road,76,26,62,99,0,45,252,63,83
 Hatherley Road,118,6,0,73,3,52,304,58,71
 Helmsdale Close,53,34,36,92,15,38,216,70,96
 Hemdean Road,172,13,23,81,1,51,293,58,74
 Henley Road,115,14,31,82,1,54,304,56,63
 Henry Street,52,0,0,56,2,60,332,56,65
 Highgrove Street,129,16,5,71,2,62,360,54,63
 Hill Street,66,8,14,88,2,52,298,60,80
 Ian Mikardo Way,98,9,0,100,10,42,232,65,76
 Kendrick Road,54,50,20,39,13,55,312,57,54
 Kenilworth Avenue,52,12,40,71,4,45,254,60,77
 Kennet Walk,101,59,0,100,47,40,238,72,98
 Kensington Road,88,2,2,81,1,58,330,54,55
 Kentwood Hill,87,9,22,86,1,54,304,55,57
 Kidmore End Road,71,13,28,76,1,51,286,57,65
 Kidmore Road,155,10,35,68,5,49,276,56,55
 Kings Road,262,60,20,87,19,53,305,62,79
 Kingsbridge Road,58,9,71,88,0,44,244,65,86
 Kingsley Close,61,21,62,97,0,37,210,69,97
 Kingsway,54,9,72,93,0,43,239,64,91
 Linden Road,82,6,44,93,0,43,238,64,90
 Liverpool Road,163,13,2,78,2,55,312,58,71
 London Road,197,46,3,82,12,51,299,60,79
 Longships Way,90,91,71,100,100,17,95,83,100
 Lowfield Road,89,31,44,93,19,44,244,65,87
 Managua Close,62,0,2,100,40,34,188,70,100
 Mayfair,81,12,35,98,1,44,246,64,94
 Mayfield Drive,100,12,41,92,0,51,288,59,77
 Milman Road,53,45,6,66,8,62,361,55,57
 Morlais,54,4,9,100,19,46,253,61,80
 Mount Pleasant,60,5,0,83,2,57,323,56,68
 Newcastle Road,73,38,11,92,1,58,335,60,71
 Newport Road,51,8,2,78,6,53,285,60,78
 Nire Road,53,2,11,100,42,32,173,72,100
 Norcot Road,135,12,27,87,2,51,282,58,67
 Norfolk Road,53,13,4,83,0,53,294,57,60
 Northcourt Avenue,80,12,35,81,15,48,274,58,60
 Northumberland Avenue,223,22,41,86,4,50,283,61,75
 Norton Road,63,3,2,68,2,53,304,61,89
 Oxford Road,309,28,7,85,7,55,312,58,71
 Oxford Street,56,11,0,86,4,55,316,59,77
 Park Lane,60,8,33,87,0,53,301,57,68
 Pell Street,59,10,8,76,7,51,282,60,71
 Peppard Road,116,15,22,81,9,45,259,59,68
 Pitcroft Avenue,115,4,2,79,0,51,292,60,85
 Prince of Wales Avenue,86,12,1,76,3,53,298,59,73
 Prospect Street,58,31,9,67,12,65,381,53,55
 Queens Road,137,18,3,74,7,55,314,59,76
 Radstock Road,77,4,1,75,1,52,295,57,73
 Recreation Road,56,5,11,84,2,57,318,52,52
 Redlands Road,52,50,8,46,0,70,404,51,52
 Rodway Road,167,8,59,95,0,49,278,62,82
 Rotherfield Way,60,3,43,92,2,50,278,58,62
 Rowe Court,76,66,0,96,3,72,444,55,43
 Ruskin,57,32,0,100,95,30,179,76,98
 Russell Street,53,57,2,66,2,60,353,56,58
 Salisbury Road,97,13,1,82,3,57,322,56,67
 Severn Way,66,30,80,98,0,42,238,65,92
 Shaftesbury Road,106,8,8,84,5,54,309,60,80
 Sheridan Avenue,64,14,45,80,0,55,312,59,69
 Sherman Road,67,6,3,88,1,51,295,60,81
 Sherwood Street,124,5,7,84,1,54,308,58,73
 Shinfield Road,90,18,23,79,3,56,315,54,53
 South Street,70,31,3,70,0,57,328,56,67
 South View Avenue,52,8,17,75,0,54,303,56,65
 Southampton Street,104,29,5,63,5,59,339,55,60
 Southcote Lane,175,16,62,95,5,42,235,64,86
 Spey Road,90,87,79,92,74,24,142,78,92
 St. Georges Road,88,14,11,83,10,54,313,60,69
 St. Johns Road,87,6,2,86,5,51,290,60,77
 St. Michaels Road,65,6,43,92,3,52,295,57,62
 St. Peters Avenue,69,19,35,75,7,45,253,60,71
 St. Peters Road,87,6,8,77,2,55,310,55,57
 St. Saviours Road,56,4,43,96,0,47,265,60,82
 Stanhope Road,71,15,21,89,0,59,331,56,65
 Star Road,73,14,4,81,5,56,322,56,74
 Staverton Road,90,14,70,84,0,45,251,64,81
 Surley Row,54,20,41,61,2,47,266,58,69
 Surrey Road,53,8,2,72,2,55,315,57,74
 Swainstone Road,77,4,5,75,1,51,293,58,71
 Swallows Croft,124,22,5,100,48,39,223,70,99
 Swansea Road,63,0,2,83,0,53,300,58,71
 Tay Road,105,64,64,96,78,30,174,77,98
 Tern Close,56,11,70,100,0,47,264,62,84
 The Meadway,104,14,74,96,3,43,238,64,82
 Thirlmere Avenue,185,8,39,94,1,48,268,62,81
 Tidman Road,69,100,100,100,100,13,75,85,100
 Tilehurst Road,156,40,14,69,12,60,338,56,60
 Tredegar Road,54,6,19,98,20,46,254,60,74
 Upper Redlands Road,53,30,17,49,23,46,268,59,58
 Upper Woodcote Road,56,9,29,84,9,50,287,55,61
 Usk Road,83,13,80,95,0,40,227,67,93
 Waldeck Street,106,5,2,83,0,57,320,58,75
 Wantage Road,109,22,12,80,6,53,309,55,58
 Waverley Road,109,5,9,75,2,55,306,54,52
 Wealden Way,67,4,36,97,0,46,260,64,94
 Wensley Road,169,28,69,99,1,49,274,64,86
 Westfield Road,104,12,1,76,1,60,344,56,66
 Westwood Road,79,14,41,84,14,47,270,58,70
 Whitley Wood Lane,89,13,22,97,2,52,290,57,64
 Whitley Wood Road,150,25,40,95,7,45,255,63,77
 Wilson Road,70,26,1,87,7,64,359,59,73
 Windermere Road,98,62,20,97,3,61,345,60,73
 Winton Road,63,10,62,97,0,48,270,61,83
 Wokingham Road,104,43,10,79,26,50,290,61,66
 Wolseley Street,77,4,1,78,8,57,327,58,71
 Woodcote Road,79,8,28,67,0,51,282,55,59
 Woodcote Way,73,12,30,89,0,49,276,58,67
 Wykeham Road,151,7,5,82,0,54,307,59,80
 York Road,86,9,0,83,2,58,331,58,76
Rembrandt Way,110,100,0,100,23,74,443,61,66